date;V1;V2;V3
01/01/2000;34333.57144;12484.67693;28680.4858
01/02/2000;34169.11828;12542.51168;28686.70896
01/03/2000;34277.19809;12213.93142;28706.89678
01/04/2000;34233.36432;12422.11553;28664.78819
01/05/2000;34273.84953;12297.31538;28688.07136
01/06/2000;34210.57008;12485.0997;28773.63456
01/07/2000;34231.0476;12342.33103;28699.76733
01/08/2000;34378.76638;12492.30096;28776.84631
01/09/2000;34500.50114;12325.88413;28648.1186
01/10/2000;34359.32599;12508.92878;28684.24048
01/11/2000;34510.63266;12285.86258;28652.57511
01/12/2000;34322.83875;12493.58945;28718.46147
01/01/2001;34393.20727;12249.85992;28633.45694
01/02/2001;34261.50999;12296.20732;28638.52429
01/03/2001;34368.06107;11989.47682;28629.25041
01/04/2001;34307.66191;12211.96777;28570.54966
01/05/2001;34328.10213;12098.85988;28512.40404
01/06/2001;34266.86053;12292.20853;28638.23026
01/07/2001;34287.40314;12163.57611;28559.8683
01/08/2001;34439.63277;12331.09848;28680.64044
01/09/2001;34562.85599;12159.16733;28592.42823
01/10/2001;34442.54252;12349.1674;28611.71049
01/11/2001;34566.34467;12149.08269;28685.15691
01/12/2001;34381.39753;12345.67749;28756.2537
01/01/2002;34454.37028;12107.10961;28690.62381
01/02/2002;34302.48427;12144.27219;28718.24792
01/03/2002;34418.43742;11848.50417;28733.2034
01/04/2002;34334.61862;12082.44772;28741.85603
01/05/2002;34359.55523;11977.80321;28704.65127
01/06/2002;34300.8809;12160.85736;28816.09419
01/07/2002;34321.66089;12011.19531;28786.46407
01/08/2002;34465.51133;12173.36628;28805.73052
01/09/2002;34574.68021;12019.44632;28774.69124
01/10/2002;34452.59518;12186.6453;28794.79131
01/11/2002;34550.97002;11995.16467;28906.64437
01/12/2002;34354.44083;12170.4512;28990.32048
01/01/2003;34434.58168;11943.15204;28916.92843
01/02/2003;34289.05928;11983.47547;28973.43721
01/03/2003;34410.35393;11719.1339;28997.68517
01/04/2003;34322.64667;11930.22354;28973.08863
01/05/2003;34348.91987;11839.38926;28920.66469
01/06/2003;34285.82178;12018.74944;28940.79271
01/07/2003;34335.74895;11866.40724;28843.88841
01/08/2003;34478.72685;12038.10909;28884.08477
01/09/2003;34597.79283;11889.62211;28951.55388
01/10/2003;34454.69746;12062.83019;28832.84725
